UE_ID,x,y,t
UE-5,25,250,5
UE-5,25,50,6
UE-5,25,250,7
UE-5,25,450,8
UE-5,25,600,9
UE-5,25,450,10
UE-5,25,250,11
UE-5,25,50,12
UE-5,25,250,13
UE-5,25,450,14
UE-5,25,600,15
UE-5,25,450,16
UE-5,25,250,17
UE-5,25,50,18
UE-5,25,250,19
UE-5,25,450,20
UE-5,25,600,21
UE-5,25,450,22
UE-5,25,250,23
UE-5,25,50,24
UE-5,25,250,25
UE-5,25,450,26
UE-5,25,600,27
UE-5,25,450,28
UE-5,25,250,29
UE-5,25,50,30
,,,
UE-6,40,50,0
UE-6,40,250,1
UE-6,40,450,2
UE-6,40,600,3
UE-6,40,450,4
UE-6,40,250,5
UE-6,40,50,6
UE-6,40,250,7
UE-6,40,450,8
UE-6,40,600,9
UE-6,40,450,10
UE-6,40,250,11
UE-6,40,50,12
UE-6,40,250,13
UE-6,40,450,14
UE-6,40,600,15
UE-6,40,450,16
UE-6,40,250,17
UE-6,40,50,18
UE-6,40,250,19
UE-6,40,450,20
UE-6,40,600,21
UE-6,40,450,22
UE-6,40,250,23
UE-6,40,50,24
UE-6,40,250,25
UE-6,40,450,26
UE-6,40,600,27
UE-6,40,450,28
UE-6,40,250,29
UE-6,40,50,30
,,,
UE-7,760,50,0
UE-7,760,250,1
UE-7,760,450,2
UE-7,760,600,3
UE-7,760,450,4
UE-7,760,250,5
UE-7,760,50,6
UE-7,760,250,7
UE-7,760,450,8
UE-7,760,600,9
UE-7,760,450,10
UE-7,760,250,11
UE-7,760,50,12
UE-7,760,250,13
UE-7,760,450,14
UE-7,760,600,15
UE-7,760,450,16
UE-7,760,250,17
UE-7,760,50,18
UE-7,760,250,19
UE-7,760,450,20
UE-7,760,600,21
UE-7,760,450,22
UE-7,760,250,23
UE-7,760,50,24
UE-7,760,250,25
UE-7,760,450,26
UE-7,760,600,27
UE-7,760,450,28
UE-7,760,250,29
UE-7,760,50,30
,,,
UE-8,775,50,0
UE-8,775,250,1
UE-8,775,450,2
UE-8,775,600,3
UE-8,775,450,4
UE-8,775,250,5
UE-8,775,50,6
UE-8,775,250,7
UE-8,775,450,8
UE-8,775,600,9
UE-8,775,450,10
UE-8,775,250,11
UE-8,775,50,12
UE-8,775,250,13
UE-8,775,450,14
UE-8,775,600,15
UE-8,775,450,16
UE-8,775,250,17
UE-8,775,50,18
UE-8,775,250,19
UE-8,775,450,20
UE-8,775,600,21
UE-8,775,450,22
UE-8,775,250,23
UE-8,775,50,24
UE-8,775,250,25
UE-8,775,450,26
UE-8,775,600,27
UE-8,775,450,28
UE-8,775,250,29
UE-8,775,50,30
,,,
UE-9,790,50,0
UE-9,790,250,1
UE-9,790,450,2
UE-9,790,600,3
UE-9,790,450,4
UE-9,790,250,5
UE-9,790,50,6
UE-9,790,250,7
UE-9,790,450,8
UE-9,790,600,9
UE-9,790,450,10
UE-9,790,250,11
UE-9,790,50,12
UE-9,790,250,13
UE-9,790,450,14
UE-9,790,600,15
UE-9,790,450,16
UE-9,790,250,17
UE-9,790,50,18
UE-9,790,250,19
UE-9,790,450,20
UE-9,790,600,21
UE-9,790,450,22
UE-9,790,250,23
UE-9,790,50,24
UE-9,790,250,25
UE-9,790,450,26
UE-9,790,600,27
UE-9,790,450,28
UE-9,790,250,29
UE-9,790,50,30
,,,
UE-10,50,570,0
UE-10,250,570,1
UE-10,450,570,2
UE-10,650,570,3
UE-10,750,570,4
UE-10,450,570,5
UE-10,250,570,6
UE-10,50,570,7
UE-10,250,570,8
UE-10,450,570,9
UE-10,650,570,10
UE-10,750,570,11
UE-10,450,570,12
UE-10,250,570,13
UE-10,50,570,14
UE-10,250,570,15
UE-10,450,570,16
UE-10,650,570,17
UE-10,750,570,18
UE-10,450,570,19
UE-10,250,570,20
UE-10,50,570,21
UE-10,250,570,22
UE-10,450,570,23
UE-10,650,570,24
UE-10,750,570,25
UE-10,450,570,26
UE-10,250,570,27
UE-10,50,570,28
UE-10,250,570,29
UE-10,450,570,30
,,,
UE-11,50,585,0
UE-11,250,585,1
UE-11,450,585,2
UE-11,650,585,3
UE-11,750,585,4
UE-11,450,585,5
UE-11,250,585,6
UE-11,50,585,7
UE-11,250,585,8
UE-11,450,585,9
UE-11,650,585,10
UE-11,750,585,11
UE-11,450,585,12
UE-11,250,585,13
UE-11,50,585,14
UE-11,250,585,15
UE-11,450,585,16
UE-11,650,585,17
UE-11,750,585,18
UE-11,450,585,19
UE-11,250,585,20
UE-11,50,585,21
UE-11,250,585,22
UE-11,450,585,23
UE-11,650,585,24
UE-11,750,585,25
UE-11,450,585,26
UE-11,250,585,27
UE-11,50,585,28
UE-11,250,585,29
UE-11,450,585,30
